,ID,FIELD,predicted_dt,predicted_svm,predicted_rf,predicted_xgb,predicted_lr
390,3897,C29,1104.142857,1116.052967,1149.560714,1140.6134,1123.704245
391,3898,C29,1104.142857,1007.100212,1000.341667,987.9339,1055.380747
392,3899,C29,938,911.100334,973.5416667,919.3413,1050.478602
393,3900,C29,938,984.682953,944.3333333,875.74695,1066.026236
394,3901,C29,938,983.1168248,1086.175,1069.6173,1044.456773
395,3902,C29,1001.166667,849.6185287,1036.383333,985.6408,990.9691745
396,3903,C29,938.8888889,1011.899981,1024.183333,1007.38513,917.3646587
397,3904,C29,1012.916667,902.4451776,1028.6,998.02203,1013.549549
398,3905,C29,1026.833333,1068.304252,1143.391667,1155.2325,1222.181207
399,3931,C29,993.75,1114.9488,867.8866667,975.6392,981.5240961
400,3932,C29,1074.166667,822.6833667,854.8216667,858.58435,856.7323489
401,3933,C29,841.2222222,815.2655747,924.4097619,850.79083,819.2253305
402,3934,C29,883.4285714,769.1081085,873.12,873.6134,848.4331235
403,3935,C29,961.6666667,856.5254299,898.975,874.8562,866.7689856
404,3936,C29,841.2222222,869.900002,880.6833333,845.868,920.1259586
405,3937,C29,825.1,912.3829084,846.3616667,801.3617,875.4403411
406,3938,C29,825.1,919.6229662,820.2261905,847.8441,902.2166046
407,3939,C29,938.8888889,868.3445818,840.1245238,859.1104,975.8837314
408,3940,C29,783.3333333,928.3364571,889.6533333,902.871,887.0186782
409,3941,C29,1001.166667,993.1004804,1016.426667,971.14545,964.2489685
410,3942,C29,938.8888889,1117.287964,1092.452143,1072.5957,1051.312435
411,3943,C29,1026.833333,1072.254461,1011.583333,995.2637,1099.01913
412,3944,C29,1104.142857,1062.442983,987.5,998.94385,1133.53398
413,3945,C29,1026.833333,1030.556972,1117.947857,1106.6475,1169.243511
414,3946,C29,1140,1005.437474,1079.625,1090.4138,1075.15594
415,3947,C29,961.6666667,1018.099507,1005.900397,1005.7193,890.8802943
416,3948,C29,1012.916667,932.3688286,989.5166667,991.61896,930.1189202
417,3949,C29,1012.916667,1038.099664,1026.007619,1036.3423,1109.361186
418,3950,C29,885,1070.680406,1035.96381,1115.2784,975.5300828
419,3973,C29,1154.75,893.3839018,976.2047619,1121.6163,1028.393563
420,3974,C29,883.4285714,871.2498,955.0264286,930.8787,884.1365078
421,3975,C29,980.7,882.481122,949.2630952,932.0303,873.7478139
422,3976,C29,883.4285714,796.9005912,887.4997619,895.3417,889.4084632
423,3977,C29,883.4285714,759.109565,863.0883333,862.697,890.5061824
424,3978,C29,825.1,878.79723,854.5195238,855.8318,925.5088498
425,3979,C29,825.1,840.5538599,829.6028571,842.79016,876.0398275
426,3980,C29,825.1,807.8795877,833.585,863.4263,904.8493566
427,3981,C29,1001.166667,826.5000626,932.57,937.32806,948.9161426
428,3982,C29,1026.833333,962.9488792,1026.89119,1047.2428,1085.884984
429,3983,C29,1010.5,1087.581009,1061.05,1052.6757,1114.192736
430,3984,C29,938.8888889,1003.524271,1088.769286,1069.5029,1109.259121
431,3985,C29,938.8888889,1020.074317,1081.612143,1097.1576,1114.13853
432,3986,C29,1010.5,981.3293108,1071.739048,1082.0575,1074.156197
433,3987,C29,1140,867.856916,1041.095,1045.6628,1021.864367
434,3988,C29,1012.916667,1003.715272,976.5392857,1016.5411,901.9202725
435,3989,C29,939.6666667,972.0570089,963.0433333,970.2968,984.9921459
436,3990,C29,939.6666667,907.2272012,991.9666667,1022.422,845.8881442
437,4011,C29,1154.75,1199.130042,1059.761667,1151.5466,1072.77179
438,4012,C29,980.7,1046.900181,997.2316667,1006.39813,972.7058108
439,4013,C29,883.4285714,939.7516334,964.7916667,953.24866,925.1579438
440,4014,C29,980.7,889.5701217,947.4033333,955.5035,954.3807161
441,4015,C29,841.2222222,815.866572,929.2111905,930.2663,937.1480762
442,4016,C29,841.2222222,850.2075488,885.8178571,875.30695,921.5547289
443,4017,C29,961.6666667,855.2960146,868.25,898.8188,917.9987462
444,4018,C29,1010.5,838.9400038,984.5666667,981.52344,1037.320708
445,4019,C29,1010.5,970.2070067,1023.951667,991.4654,1090.446734
446,4020,C29,1010.5,1041.100135,1044.732381,1054.6477,1062.484003
447,4021,C29,1001.166667,1056.440359,1034.527143,1042.6627,1032.658305
448,4022,C29,1001.166667,1026.614992,976.9342857,991.33624,999.5924363
449,4023,C29,1026.833333,1026.87709,1013.528492,1019.88403,983.4394954
450,4024,C29,961.6666667,924.6613478,1008.13623,1065.9954,1013.729628
451,4025,C29,1012.916667,1014.899684,1008.708333,1021.6034,1005.957216
452,4026,C29,939.6666667,959.1000635,967.7766667,958.3676,813.5561935
453,4045,C29,1100.3,1103.967155,1007.365,1013.7553,1000.825983
454,4046,C29,1074.166667,1168.576895,979.3016667,1033.6436,1080.348053
455,4047,C29,925,880.2272359,955.0066667,943.053,954.5323558
456,4048,C29,925,871.2539565,918.4195238,912.49286,954.2129956
457,4049,C29,980.7,863.5814142,942.282619,938.00354,917.6767048
458,4050,C29,980.7,844.5385758,962.9761905,968.6906,925.964167
459,4051,C29,1001.166667,976.3435213,998.5916667,1014.5995,976.1218823
460,4052,C29,1001.166667,1010.100356,1018.92,1018.9235,1055.459349
461,4053,C29,1001.166667,1007.343885,1042.516667,1051.0544,1030.57246
462,4054,C29,1001.166667,1036.900063,1015.742619,1049.9053,993.6977593
463,4055,C29,938.8888889,1065.58971,985.87,1029.8229,1023.131996
464,4056,C29,961.6666667,986.1365074,997.9533333,989.1543,998.3921309
465,4057,C29,1012.916667,1069.403954,968.1766667,953.9174,1013.404926
466,4075,C29,925,959.7108964,981.465,943.83276,1019.468415
467,4076,C29,925,1051.4334,942.1635714,973.29663,1049.368225
468,4077,C29,1074.166667,1003.067375,1032.418333,989.0411,1010.654621
469,4078,C29,1074.166667,983.5480324,1030.94381,1009.4262,978.5226924
470,4079,C29,1074.166667,1056.765445,998.3338095,1064.3674,1035.115849
471,4080,C29,1074.166667,973.9614366,996.325,986.8875,1019.517522
472,4081,C29,1112.333333,975.9000443,975.6259524,975.6478,1042.779998
473,4082,C29,896.2,1038.347423,991.84,1001.72955,961.1490939
474,4083,C29,1012.916667,990.685304,934.2466667,980.33203,955.0981473
