ID,predicted_dt,predicted_svm,predicted_rf,predicted_xgb,predicted_lr
3982,916.3374939,870.2075603,911.3993344,896.7494507,954.3103206
3983,876.2133342,883.5049624,914.2816431,905.7526245,980.6409307
3984,898.299998,878.4993329,865.7047214,864.5824585,885.655976
3985,883.0250015,849.0331493,870.7594861,893.0606079,857.6019581
3986,898.299998,862.6887035,851.6990663,830.1639404,800.3666996
3987,753.6199951,943.8393695,847.4640504,843.9775391,838.1302179
3988,714.7888862,901.4797174,779.858318,765.2055054,772.5667348
3989,714.7888862,815.4958918,745.2936427,732.0452271,772.0048642
3990,820.8625107,832.4582341,896.4092654,909.9310913,772.1914445
4011,838.7714233,858.347714,760.2375415,792.3486938,798.8874767
4012,791.5999959,828.6572518,795.1934706,739.8626709,779.5854598
4013,791.5999959,838.7466569,740.9554165,780.2353516,793.3538472
4014,791.5999959,863.5010129,877.6783606,879.1088867,834.6046821
4015,924.518183,871.3860306,872.9924106,878.9613037,844.9935296
4016,753.6199951,826.4871054,810.7168817,800.1551514,761.2812192
4017,759.1818182,845.0293702,751.5485067,780.3230591,805.3827834
4018,726.7636275,871.8581669,829.1509002,814.4351807,841.8218212
4019,856.8374939,828.2999417,812.7384919,875.1333618,901.7090126
4020,964.9799806,878.7994996,830.2822463,862.9864502,966.5937363
4021,726.7636275,852.6245805,820.0367863,779.5023804,845.6638696
4022,726.7636275,875.7842017,795.5488563,708.5147095,804.9736299
4023,714.7888862,870.8304866,737.2719206,655.5866699,753.7718544
4024,714.7888862,847.4026891,750.9885223,707.593811,793.0134408
4025,714.7888862,722.6148575,676.1463821,719.6260376,690.47131
4026,820.8625107,866.7466347,763.9456041,782.6659546,712.259571
4045,684.5999843,798.3792567,720.0074303,748.9295654,745.0302035
4046,806.9909058,814.574533,698.2168521,754.0986328,744.0652002
4047,791.5999959,823.1471831,724.5046061,776.7044067,742.643168
4048,806.9909058,833.7521792,717.2738645,802.0790405,766.9662126
4049,726.7636275,844.4479798,732.6378397,755.2509766,765.6362864
4050,759.1818182,865.1068544,754.3143751,802.2727051,739.8144161
4051,726.7636275,821.3618387,738.7908166,764.6235352,802.1262477
4052,924.518183,793.6237493,848.5380855,808.5968628,863.2149698
4053,726.7636275,903.2758692,812.4205724,758.2337646,908.8749114
4054,726.7636275,794.4853778,790.9571915,740.7457886,695.9028084
4055,876.2133342,806.8224077,742.8327657,698.932373,690.0055531
4056,579.8666687,761.0479361,719.0587052,661.1983643,625.2000554
4057,714.7888862,944.610709,679.6326036,729.3665771,634.2741067
4075,806.9909058,987.7013085,727.6921528,765.2325439,713.5878526
4076,753.6199951,817.1027604,721.0987813,743.109436,687.557915
4077,686.4199829,819.4031763,711.434955,727.3707275,737.1067911
4078,686.4199829,871.6077483,731.884036,698.892395,683.6197714
4079,806.9909058,920.9192462,700.1139761,739.5840454,722.1517098
4080,753.6199951,861.4446178,713.6134082,760.2830811,713.2792431
4081,726.7636275,809.0175207,697.1694142,721.9796143,707.8941429
4082,726.7636275,820.294491,662.3256923,673.2909546,503.001374
4083,759.1818182,992.8068526,614.5624309,577.3473511,277.3254567
1363,533.5200073,471.900128,439.7885014,457.8512878,560.9016715
1364,533.5200073,489.0858521,453.2432171,485.0966187,789.7795651
1365,533.5200073,580.1002142,644.5795996,566.4587402,730.3626448
1366,533.5200073,638.098069,621.8912282,639.1087646,698.3342594
1367,524.4076937,571.2225258,446.2392165,465.6487732,573.1307622
1398,655.7500065,630.0828824,614.2004076,581.3805542,729.590881
1399,655.7500065,706.3704436,634.0466347,641.0861816,820.1175449
1400,765.5499954,778.3916308,842.8509235,818.6692505,918.8510495
1401,778.7333293,684.9033258,711.7675429,722.270752,920.4439806
1402,655.7500065,758.5603761,803.3220637,777.4005737,860.6727973
1403,655.7500065,764.1905272,811.9670857,775.6965942,792.8592673
1404,686.3499985,648.9458108,671.1568817,625.2363281,738.7601544
1405,487.9888848,486.9629285,464.6336995,501.7097473,518.0582678
1406,487.9888848,440.9007124,417.8206913,439.6499329,495.5719414
1407,524.4076937,449.6165142,473.3823581,458.3959351,547.5444899
1408,686.3499985,561.3729305,649.3829238,565.9047241,589.9131731
1443,765.5499954,628.6998221,642.5981158,638.0727539,781.7329787
1444,1074.807702,699.7821715,848.9608282,743.6663208,861.8832105
1445,765.5499954,796.2298665,875.860424,810.9276733,903.9563408
1446,806.7000046,850.1794463,910.2183183,864.9065552,929.0188774
1447,806.7000046,841.1919474,882.8111017,892.8605347,883.2314002
1448,778.7333293,827.965743,836.5170202,857.9440308,799.2680294
1449,686.3499985,668.5514237,745.5766671,681.7759399,702.5824963
1450,524.4076937,483.5003536,525.3701427,517.989563,612.7984183
1451,387.164287,397.2173061,442.3828008,452.8337402,432.9704587
1452,487.9888848,426.8014834,429.6486907,460.9226379,483.4390159
1453,487.9888848,536.0731385,485.3315106,510.8089905,538.0717623
1454,487.9888848,453.3369658,454.3158849,489.2620239,502.8849227
1455,387.164287,393.7759033,403.9079012,411.2037659,391.4988531
1495,916.9,811.1790871,912.9589171,878.972168,974.7067878
1496,889.4400065,812.9578513,901.743415,936.5581055,1017.380746
1497,889.4400065,779.6725055,896.1514753,930.8751831,919.1994438
1498,806.7000046,709.2296602,763.617983,770.4837036,820.357907
1499,806.7000046,736.2373067,837.9245596,823.1896362,818.7545493
1500,806.7000046,834.2961168,888.585115,892.5488892,871.5858403
1501,916.9,828.0076892,918.3198223,929.3041382,833.6232589
1502,778.7333293,818.8642936,819.4730783,805.7744751,801.2452628
1503,686.3499985,653.3392556,660.7138313,671.9953613,641.5131605
1504,524.4076937,418.7655431,536.7205357,545.9662476,514.9166355
1505,487.9888848,402.6636078,468.5106574,470.1894226,428.2977353
1506,407.033332,406.3618107,402.658109,419.6067505,404.540915
1507,387.164287,400.8000213,411.1681083,400.7473145,396.9189146
1508,387.164287,391.2339904,416.70901,413.1785583,387.5743225
1509,387.164287,401.2932519,414.6662392,427.0714722,358.3905478
1510,407.033332,390.8991151,396.9039006,420.9004211,409.7653349
1511,387.164287,425.6060204,436.2468269,404.5837097,515.2613354
1554,778.7333293,825.6002933,856.999837,840.0419922,777.2125829
1555,859.0249939,797.1006803,884.1097563,849.3358765,827.1635831
1556,889.4400065,825.3294259,953.4195386,923.2349854,886.9910538
1557,988.3799682,847.6869786,1025.864792,994.1832886,835.9736053
1558,765.5499954,761.1016089,822.6155361,835.3486328,822.0888548
1559,859.0249939,778.9246874,823.4264456,851.085144,853.8510747
1560,1020.327287,877.5812945,935.7715486,863.4534302,845.9889445
1561,889.4400065,839.1635155,855.39512,874.2006836,898.7516023
1562,806.7000046,858.456976,885.2763652,871.0820923,807.7790873
1563,778.7333293,726.9394662,675.3021633,677.8248291,668.96845
1564,524.4076937,542.9707895,577.6430629,533.5755615,557.7994648
1565,524.4076937,543.580002,605.1556778,548.630249,572.0259391
1566,524.4076937,411.0449683,543.5843532,513.0261841,545.6155734
1567,487.9888848,414.6964596,449.0297062,462.1080627,479.8602064
1568,407.033332,431.6141789,409.0999004,425.1119995,464.3042709
1569,407.033332,404.477911,414.6662392,412.9012451,356.8249586
1570,387.164287,405.0476764,424.3189108,404.7158813,399.3327353
1571,387.164287,404.2976747,411.7772127,421.928894,473.1483589
1572,387.164287,374.0004196,412.8323332,378.7204285,442.4164022
1618,725.9785766,844.59975,826.5280136,835.0644531,728.85001
1619,942.8400024,870.6683727,856.604702,899.8911133,782.6592809
1620,942.8400024,847.9705364,817.6944845,815.3843384,829.1795922
1621,859.0249939,788.4594078,926.2168895,901.3105469,881.8324451
1622,889.4400065,784.0360462,927.0090833,898.0338135,906.3768306
1623,889.4400065,799.2075773,899.1970037,921.8068237,889.8914419
1624,889.4400065,722.2909147,775.8832603,822.7827759,899.505796
1625,859.0249939,791.4018094,868.6136753,861.223877,885.0275386
1626,806.7000046,801.305731,826.9945938,840.8322144,932.0654591
1627,916.9,776.4325425,789.122596,839.1397705,806.3064373
1628,778.7333293,713.9999536,677.0898322,703.3163452,706.0849662
1629,524.4076937,540.421964,595.1694125,638.0611572,698.4176222
1630,524.4076937,492.3036626,543.6779365,545.3481445,608.8684649
1631,686.3499985,601.7838079,697.6018911,673.7069702,584.4547781
1632,533.5200073,555.1372511,508.6183763,508.9552002,599.4791026
1633,407.033332,468.5432495,453.1081359,465.0349121,518.7095538
1634,524.4076937,406.300229,391.8598526,389.9705811,448.8910603
1635,387.164287,410.3127035,382.6375671,312.791626,400.1827932
1636,387.164287,394.5276802,403.353546,407.8153687,441.9047242
1637,387.164287,395.60032,384.855852,411.1824646,456.7823374
1638,387.164287,443.0131817,407.2425931,380.6140137,473.1173603
1687,942.8400024,901.183106,867.0695346,895.0001831,868.8850247
1688,1083.487495,1053.89985,1136.196497,1118.284912,977.3532434
1689,942.8400024,969.3116208,1069.542695,1073.532349,939.3186924
1690,889.4400065,915.6851891,1042.207588,1009.968323,1000.157271
1691,889.4400065,830.3445291,929.9932496,893.6776733,1006.82729
1692,889.4400065,875.489071,948.4611544,995.312439,1056.955827
1693,1085.249996,1086.589614,1019.36604,999.1047974,998.3073874
1694,978.1333415,1064.52982,902.6752853,948.947998,1028.450203
1695,975.2454445,873.8939119,931.0886493,961.4059448,1002.700935
1696,975.2454445,828.1319646,1052.771099,944.921936,905.0138568
1697,778.7333293,891.8995921,826.7369797,873.0673218,822.2619159
1698,859.0249939,774.1001337,743.3819605,752.7769775,683.4453794
1699,524.4076937,618.6733732,546.46784,517.1638794,663.8590556
1700,524.4076937,496.61572,489.4548718,454.1036682,596.8549042
1701,487.9888848,456.0025941,465.5286992,445.2965698,479.1765997
1702,387.164287,396.9322222,399.7285941,404.4768677,462.4450978
1703,407.033332,403.0122318,402.559185,383.21698,485.9262399
1704,407.033332,474.600038,458.3324128,452.9236755,466.9662806
1705,487.9888848,429.0330072,439.051107,454.2345276,518.8592979
1706,387.164287,399.8539003,408.9508795,416.032074,488.5155143
1707,407.033332,403.0085025,415.3785253,453.8323669,489.7526643
1758,655.7500065,1048.449313,903.6166448,924.6594849,875.6961183
1759,1083.487495,991.5573163,852.4241634,794.7253418,896.3119578
1760,778.7333293,970.5703413,779.7397964,766.9033813,812.0863324
1761,978.1333415,1055.681408,1006.04632,944.423645,958.6488002
1762,1138.544454,1100.407639,1174.399079,1187.958374,1097.190933
1763,1138.544454,1036.641302,1080.471677,1132.182983,1084.062543
1764,1279.964286,1165.056712,1250.446742,1226.629517,1124.416814
1765,1172.26001,1160.500206,1216.315124,1156.319946,1124.720871
1766,1169.981823,1139.421479,1084.202844,1087.390991,1130.866293
1767,1172.26001,1188.399946,1180.324734,1200.2052,1176.161222
1768,1193.650009,1175.006864,1217.356063,1269.730347,1086.982495
1769,1085.249996,1147.992097,1095.425906,1119.438477,1037.616305
1770,1085.249996,1006.043695,1064.716879,1052.544922,949.2631669
1771,889.4400065,963.0785451,916.1925373,873.640625,1033.491344
1772,889.4400065,790.6791015,806.330399,872.7238159,878.3064084
1773,524.4076937,461.0463092,608.6001685,671.0366821,640.6012411
1774,387.164287,404.1326322,441.1414494,400.9382324,497.985013
1775,407.033332,421.8001158,422.1156671,419.5649109,551.7403049
1776,655.7500065,652.0988156,567.6272199,686.6731567,683.7702682
1777,725.9785766,619.8633614,545.0179301,592.4486694,659.7364001
1778,487.9888848,509.2603676,494.4054701,469.5882874,516.8712689
1779,487.9888848,457.6005132,472.1097308,489.6048889,546.3413605
1780,686.3499985,698.6455298,688.5600592,630.3599854,658.9134607
1832,942.8400024,884.3301139,1076.271041,1046.780762,934.0350697
1833,765.5499954,856.229229,870.6304512,839.0942993,877.3394279
1834,655.7500065,835.2206836,674.8855241,444.1304932,826.732765
1835,978.1333415,1101.332542,1021.208731,971.1384888,937.9514106
1836,975.2454445,1173.041338,1188.90086,1150.629639,1167.597958
1837,1138.544454,1097.943926,1189.957956,1181.875977,1057.914918
1838,1172.26001,1125.301702,1254.860639,1219.542236,1162.57771
1839,1279.964286,1154.890878,1251.970941,1200.924927,1165.555011
1840,1193.650009,1153.558036,1193.239548,1184.697998,1201.601345
1841,1279.964286,1193.589507,1221.433536,1211.175293,1168.607179
1842,1279.964286,1137.16511,1223.354452,1243.617432,1167.748932
1843,1169.981823,1094.458617,1221.150629,1225.182983,1150.456649
1844,1085.249996,1199.015121,1154.196225,1189.185669,1110.793437
1845,1193.650009,1201.601513,1121.246744,1140.346436,1149.931254
1846,1085.249996,895.8875035,1096.008987,1048.478516,991.913027
1847,686.3499985,673.3864725,820.3279881,762.4124756,705.4966063
1848,407.033332,404.5060619,442.8853729,447.8359985,460.6952421
1849,407.033332,484.8296923,485.575568,462.75354,560.117454
1850,859.0249939,835.2003988,829.9495063,779.4068604,723.2103818
1851,806.7000046,807.4005207,819.8697394,808.4716797,784.9754247
1852,686.3499985,653.8014776,733.5364877,735.3894043,689.2846149
1853,859.0249939,763.610177,780.7844802,770.4985962,730.9193519
1854,859.0249939,852.3965946,893.0911887,906.9324951,739.969657
1907,975.2454445,871.5544559,1016.508397,1012.622864,843.7648234
1908,975.2454445,939.0532676,1107.764149,1144.179077,1007.146588
1909,1138.544454,974.8386655,1164.632557,1173.229126,1045.842905
1910,1138.544454,1062.160595,1167.097941,1179.265259,1077.198169
1911,1138.544454,1202.831867,1245.031902,1260.719482,1161.347632
1912,1169.981823,1205.752203,1237.068903,1198.942261,1218.145693
1913,1172.26001,1171.237973,1239.848237,1226.497925,1164.029867
1914,1020.327287,1140.250273,1129.955459,1056.31311,1154.624424
1915,1020.327287,1155.194169,1217.868608,1163.809326,1148.190339
1916,1279.964286,1191.094824,1281.351269,1271.606201,1226.777275
1917,1138.544454,1185.229387,1194.8033,1149.295044,1213.982419
1918,1138.544454,1074.588213,1054.074575,1088.185181,1109.636896
1919,1169.981823,1169.02173,1029.403342,1031.265381,1075.459913
1920,1085.249996,1214.896611,1125.301411,1131.972168,1101.471156
1921,1085.249996,1171.664979,1099.227766,1124.76001,1097.385685
1922,1193.650009,1018.598774,1103.597129,1144.45752,981.5370284
1923,765.5499954,712.863594,727.3885102,709.6173706,761.6913849
1924,524.4076937,545.9567037,599.925845,620.0707397,576.6055283
1925,524.4076937,588.7105432,601.078344,570.2149048,665.5209521
1926,859.0249939,815.3816886,843.1157312,791.9029541,744.2813529
1927,889.4400065,837.0964068,856.4220016,826.5235596,871.7708951
1928,765.5499954,826.0998127,809.3686262,847.5046997,773.5495491
1929,859.0249939,896.2001035,839.2659181,882.6761475,653.5832892
1930,916.9,851.9255872,853.3282463,876.899292,707.4954494
1931,725.9785766,685.8275912,514.465824,505.3175964,718.368991
1985,778.7333293,865.1756219,918.6986987,992.9823608,747.3179193
1986,975.2454445,1003.609405,1041.949606,1091.734253,1016.904137
1987,1138.544454,1057.088635,1054.6087,1178.373291,1078.021995
1988,1279.964286,1179.59478,1239.778624,1221.631104,1164.083141
1989,1279.964286,1241.68424,1228.134274,1266.013306,1266.593122
1990,1279.964286,1242.714647,1230.044876,1230.706177,1220.04763
1991,1279.964286,1197.810753,1252.184398,1258.421631,1224.03012
1992,1279.964286,1178.679591,1222.302821,1184.082397,1261.983429
1993,1279.964286,1173.197212,1287.179219,1332.590576,1274.947676
1994,1020.327287,1137.377658,1264.386343,1249.994019,1185.268912
1995,1172.26001,1168.936682,1194.474413,1112.692261,1166.570064
1996,1085.249996,1134.685708,1110.934153,1094.510986,1135.815209
1997,1085.249996,1134.373361,1075.904194,1038.750977,1044.875146
1998,1085.249996,1204.201352,1067.469993,1052.865845,1042.654402
1999,1085.249996,1140.241691,1078.646745,1052.437744,989.9837056
2000,1193.650009,988.7561688,1078.23833,1057.434692,963.1995318
2001,889.4400065,761.5139623,973.2497026,911.4796143,934.9982048
2002,988.3799682,854.2588678,843.1769327,838.5037231,776.7122931
2003,889.4400065,828.0473319,843.9737152,796.4320679,814.0576539
2004,885.3799927,855.7324603,869.9081639,845.3372803,786.1802909
2005,885.3799927,971.9751164,907.288679,879.4521484,886.00307
2006,889.4400065,804.8003453,843.1972772,826.2915649,807.2681106
2007,806.7000046,800.9349061,769.1765052,727.3464966,714.9961811
2008,778.7333293,804.5233356,805.1955284,785.1253662,753.7871364
2009,778.7333293,782.8763495,677.0680613,669.2423096,699.4619169
2064,655.7500065,857.3120051,891.2257374,882.3453979,811.0152314
2065,1193.650009,891.5215578,1100.593665,1137.022949,932.5676378
2066,1193.650009,1008.01109,1222.044922,1202.259644,989.7989641
2067,1279.964286,1022.634409,1259.220149,1293.975098,1106.636447
2068,1279.964286,1161.911693,1256.52008,1303.579956,1198.198746
2069,1279.964286,1216.686941,1279.243008,1347.518921,1220.101111
2070,1172.26001,1190.946377,1274.35288,1265.81665,1209.159382
2071,1279.964286,1152.029351,1287.041492,1298.819702,1241.716792
2072,1074.807702,1197.029561,1218.459631,1272.839722,1245.814557
2073,889.4400065,902.1222766,997.9623604,998.4810181,1036.031624
2074,765.5499954,860.352347,812.843895,725.446106,957.0266367
2075,765.5499954,950.45001,1001.401486,1017.871582,1019.394078
2076,765.5499954,912.472226,862.195535,891.9198608,948.9935373
2077,975.2454445,954.0783573,959.2561839,984.5717773,1050.29304
2078,778.7333293,1074.804642,912.0733454,930.3456421,835.3248398
2079,988.3799682,1114.980294,969.1169657,985.1751099,980.3358525
2080,988.3799682,916.4459342,1062.412726,1033.928589,927.2239007
2081,1019.790916,1050.70321,1029.391975,1017.69342,958.9606009
2082,885.3799927,1104.546505,963.8936962,980.8051147,986.838263
2083,885.3799927,998.6667465,994.9294029,971.2750854,930.4742161
2084,1019.790916,1021.492419,1015.14504,1025.914307,992.4860613
2085,1019.790916,1019.333507,996.3860548,1064.592529,994.8409839
2086,889.4400065,863.4939962,987.8360915,913.9304199,964.6398226
2087,916.9,709.4802379,847.3840487,880.7601929,902.3925077
2088,778.7333293,802.5823648,846.8708302,841.3347778,830.4082568
2141,546.5833333,873.5720634,810.5368088,770.5465698,644.5907695
2142,725.9785766,910.2488629,933.1444637,914.6622314,644.7592016
2143,902.6916707,905.9312895,892.1094912,860.8106689,653.2447587
2144,725.9785766,886.7677021,802.4457862,843.9834595,739.3361285
2145,1136.128558,1151.700054,1146.254901,1153.595093,976.6964253
2146,1216.629993,1240.934434,1286.919579,1324.623535,1039.320762
2147,1169.981823,1100.617098,1203.06212,1282.067871,1026.913523
2148,1169.981823,1078.764149,970.909987,1131.810913,885.9772191
2149,975.2454445,816.4624529,685.7762504,784.0632935,785.2030928
2150,725.9785766,795.6024416,589.2488855,332.249054,727.4931927
2151,655.7500065,788.7140315,552.2044336,347.3033447,740.7073674
2154,725.9785766,817.9950285,783.0214678,782.0749512,609.2746281
2155,778.7333293,1015.837647,866.7879831,839.8214722,749.4216511
2156,978.1333415,1001.574719,926.5122557,994.0814819,871.5488612
2157,975.2454445,1089.102291,1025.124579,1029.719971,948.9385972
2158,975.2454445,1000.356998,1012.87718,973.5811157,957.0321685
2159,975.2454445,1026.130347,936.1242417,950.7234497,965.1555497
2160,1019.790916,911.1106174,998.6193996,993.6686401,1015.497679
2161,885.3799927,1019.65574,944.1615021,938.9805908,997.0491459
2162,778.7333293,884.5951354,851.4861746,821.7590942,905.1552922
2163,778.7333293,788.9611267,860.6302931,866.7419434,876.1883632
2164,778.7333293,811.0572787,822.6607691,872.8862915,791.9532684
2217,725.9785766,899.5002,890.8288585,893.3903809,684.3657877
2218,655.7500065,955.400036,902.2523937,936.1411133,713.7439358
2219,655.7500065,1045.681015,831.5563247,884.8182373,745.1344041
2220,655.7500065,933.8993305,818.2766856,730.5336914,788.2308016
2221,655.7500065,1150.228741,886.7162214,851.1809692,865.7998045
2222,1083.487495,1092.527003,1001.803268,978.4825439,851.3820868
2223,1085.249996,1129.936278,1069.976937,1056.820923,902.3059605
2224,1083.487495,1110.001926,1053.909659,1079.661255,922.1789675
2225,1138.544454,1077.556037,678.1920844,693.2407227,794.4576693
2226,546.5833333,837.491593,527.7690143,435.0368652,615.7932055
2227,546.5833333,782.8415496,467.7301926,476.5393677,478.982179
2230,778.7333293,767.6997787,809.9199276,797.0809326,741.1127476
2231,778.7333293,871.1331295,844.5630922,902.3152466,820.2893067
2232,975.2454445,1029.46908,1013.766051,1003.141113,968.0793878
2233,1019.790916,1071.354102,956.982499,974.6516724,1034.038758
2234,1019.790916,973.9868566,953.4251917,884.0894165,976.0476582
2235,1018.630011,852.3093758,868.1716432,812.8526611,905.5949179
2236,684.5999843,865.0773873,831.3418585,821.7053223,848.6246801
2237,975.2454445,984.6885339,837.1087187,773.8930664,804.171012
2238,725.9785766,806.9539191,790.8306966,694.4414063,664.6781703
2239,725.9785766,773.7579989,751.9525074,796.4233398,730.1853347
2240,778.7333293,818.7350174,766.244595,806.5431519,779.918334
2296,975.2454445,927.69334,1056.938873,1028.864014,884.6248287
2297,1083.487495,975.5467962,1028.083812,1028.816284,964.5891292
2298,975.2454445,1129.878445,983.0423135,1046.621338,983.6536428
2299,1169.981823,1127.965164,1096.794163,1092.300049,974.3619682
2300,1169.981823,1168.282737,981.9503683,1049.997803,1002.678371
2301,1169.981823,1172.645943,1079.605097,1043.780273,1004.872978
2302,1083.487495,1170.399738,1161.348551,1183.337891,1031.756891
2303,1083.487495,1187.842625,1133.939841,1163.126221,1070.166969
2304,1083.487495,1227.909055,1106.758482,1104.342651,1090.938212
2305,806.7699951,1236.933476,736.3316709,790.9506836,811.0080343
2306,655.7500065,768.1748855,623.2017567,632.8045654,650.0040226
2307,655.7500065,825.747731,556.9964341,563.5706177,683.8421459
2308,655.7500065,832.6079928,584.0792373,612.9116211,661.2487985
2309,655.7500065,716.6898241,670.4302173,708.5308228,702.6924891
2310,725.9785766,848.9026456,859.6742917,806.9153442,800.5256756
2311,978.1333415,938.107669,932.0679021,940.3479004,946.7339335
2312,1019.790916,1092.471558,1087.215135,1130.990234,1085.818136
2313,1019.790916,1116.313465,984.9609439,1018.850769,1143.454565
2314,1019.790916,1025.918527,981.3395718,1012.23053,1054.35398
2315,1019.790916,894.9807181,958.994081,927.9439697,980.7115993
2316,1019.790916,891.8772192,868.2614127,917.1312866,926.7488008
2317,1019.790916,875.800068,822.7414061,874.9536133,875.4897884
2318,975.2454445,793.199981,838.8176346,788.0219116,748.2569027
2319,655.7500065,677.6654125,518.1588648,478.8390808,648.0681937
2320,725.9785766,690.2740382,646.7501125,652.3943481,751.840493
2376,1279.964286,1055.138564,1130.069639,1136.878296,974.7318063
2377,1083.487495,1112.314011,1195.607201,1152.930542,1041.655663
2378,1085.249996,1161.401218,1093.369008,1116.224121,1034.174666
2379,1169.981823,1160.74586,1083.487815,1131.980469,1033.783624
2380,991.9428623,1179.334204,1144.083475,1155.202637,1079.828307
2381,1193.650009,1218.74194,1114.980532,1156.337891,1113.679753
2382,1074.807702,1216.403463,1217.063016,1197.174805,1121.905563
2383,1279.964286,1204.341568,1185.404171,1188.153931,1151.761028
2384,1181.75715,1191.600371,1185.42289,1164.05835,1109.60456
2385,1169.981823,1234.878306,1041.013258,1109.519409,1072.252755
2386,1083.487495,1156.09982,1003.832353,1013.701904,939.7652211
2387,765.5499954,1100.684295,921.5798447,882.4788208,880.8166542
2388,725.9785766,892.94605,807.2372711,805.3027344,821.5282525
2389,725.9785766,702.5158888,649.9718687,569.1796875,645.772793
2390,725.9785766,755.2211031,851.4300001,778.6324463,785.1640895
2391,1279.964286,996.6485993,1057.223773,1044.07251,1048.014465
2392,1020.327287,1088.985735,1121.56618,1125.755127,1176.417571
2393,1019.790916,1069.959215,1073.584919,1111.403687,1132.279843
2394,1074.807702,1033.481635,1067.377481,1083.44519,1077.332219
2395,1019.790916,989.3998215,932.6142049,978.7652588,1001.985199
2396,1019.790916,1023.104839,954.0768689,1003.835999,1006.581323
2397,885.3799927,929.5768342,897.8424793,863.2793579,918.1697423
2398,988.3799682,973.9779239,878.6006838,849.6462402,823.0270773
2399,655.7500065,721.3034104,609.3464583,501.3122864,705.6373826
2400,655.7500065,575.798868,548.3942109,524.9578857,581.9995682
2453,1136.128558,1063.842451,1156.441095,1179.238159,1013.161574
2454,991.9428623,1077.362507,1046.288552,1055.710815,1055.331739
2455,991.9428623,1074.023798,1107.161978,1099.860962,1026.169935
2456,1136.128558,1188.405661,1149.431032,1157.946289,1098.348702
2457,1018.630011,1185.163514,1174.372441,1125.983276,1103.717001
2458,991.9428623,1149.900012,1155.096576,1146.216309,1078.054604
2459,1181.75715,1198.827556,1177.673773,1168.737061,1109.979927
2460,1181.75715,1196.619165,1171.897314,1209.891113,1178.152242
2461,1202.029993,1205.050498,1166.223488,1202.233643,1126.468011
2462,1181.75715,1214.409244,1189.201663,1206.987183,1138.836758
2463,1085.249996,1165.855571,1133.248025,1167.827515,1056.799304
2464,1083.487495,1146.050697,1007.439177,1013.788025,953.226205
2465,978.1333415,1054.590523,935.2605114,951.1499634,936.1730384
2466,725.9785766,872.8589723,831.9976053,821.6317139,831.1692374
2467,725.9785766,869.500351,860.9974096,866.0288086,886.2278418
2468,1279.964286,963.8336194,1149.357713,1193.983398,1066.970424
2469,1020.327287,1083.099921,1152.949663,1114.45105,1163.749428
2470,1020.327287,1103.793125,1116.42755,1106.056885,1141.174367
2471,1074.807702,1116.56707,1091.141088,1168.199951,1097.885914
2472,1074.807702,1090.091268,1168.647722,1211.92749,1151.465282
2473,1074.807702,1090.782612,1094.627837,1181.255249,1157.152837
2474,988.3799682,1106.667771,954.7590871,1063.755981,1014.530667
2475,988.3799682,889.5610911,863.4496741,879.4255981,784.1888031
2476,725.9785766,630.714244,569.0447933,557.3018799,706.3695687
2477,655.7500065,641.3002539,548.3942109,596.4284668,631.8954332
2528,991.9428623,1094.678146,1192.099299,1119.281006,1118.484024
2529,1136.128558,1113.755588,1143.883616,1153.999634,1082.312658
2530,1136.128558,1101.280771,1149.797729,1171.028198,1123.861111
2531,1181.75715,1190.756532,1193.214308,1180.516968,1174.32365
2532,1242.5,1200.501361,1174.84763,1160.182617,1132.589339
2533,1181.75715,1111.821058,1150.949319,1158.627319,1102.186077
2534,1181.75715,1117.175656,1153.437435,1146.509155,1128.375982
2535,1181.75715,1198.753371,1176.544795,1188.748779,1124.504901
2536,1181.75715,1270.042971,1178.893849,1152.126099,1156.856141
2537,1181.75715,1168.499968,1156.07059,1150.908081,1080.453688
2538,1172.26001,1161.305179,1167.389802,1157.064697,1089.11532
2539,1279.964286,1106.667525,1192.789106,1226.597778,1073.019833
2540,978.1333415,997.7308466,941.9150091,969.8743286,947.0559992
2541,1172.26001,1112.264613,938.9453169,947.5383301,1051.512337
2542,1172.26001,1073.989707,1117.945801,1199.209595,1104.661343
2543,1099.416667,1128.292224,1168.735343,1159.654419,1147.963883
2544,1216.629993,1110.260449,1181.572903,1219.617065,1199.896695
2545,1216.629993,1165.072072,1219.755401,1171.398682,1204.330288
2546,1099.416667,1098.087807,1102.443869,1109.956909,1162.194813
2547,1099.416667,1073.207738,1123.043844,1092.797852,1168.310997
2548,991.9428623,1134.961773,1172.422544,1149.366699,1147.001821
2549,1193.650009,1036.953718,1064.775465,1204.078613,1065.236671
2550,889.4400065,888.4148353,793.4569332,884.6962891,864.3811789
2602,1136.128558,1137.499786,1155.869001,1155.677124,1123.287301
2603,1169.981823,1096.137259,1201.707354,1149.080322,1098.999755
2604,1113.319995,1086.585396,1188.557765,1156.019897,1134.237278
2605,1181.75715,1201.286135,1172.403603,1192.730713,1189.146144
2606,1242.5,1199.22906,1170.395094,1197.925781,1142.924764
2607,1202.029993,1111.959665,1168.98271,1175.201172,1122.930821
2608,1181.75715,1165.818783,1119.075836,1153.028931,1119.140068
2609,1242.5,1195.894941,1193.93922,1216.185425,1112.433921
2610,1242.5,1190.719607,1216.427728,1218.42749,1121.847683
2611,1181.75715,1205.251482,1205.411576,1200.952393,1134.437212
